Year,State,Description,Units,type,Chemical Name,Value,Carcinogen,Hormone Disruptor,Neurotoxins,Developmental or Reproductive Toxins,Bee Toxins,Human Toxins
2016,FLORIDA, MEASURED IN LB / ACRE / YEAR, AVG, FUNGICIDE,PROPICONAZOLE,(D),POSSIBLE,POSSIBLE,NA,PRESENT,SLIGHT,HIGH
2016,FLORIDA, MEASURED IN LB / ACRE / YEAR, AVG, FUNGICIDE,PYRACLOSTROBIN,(D),NA,NA,NA,NA,SLIGHT,NA
2016,FLORIDA, MEASURED IN LB / ACRE / YEAR, AVG, FUNGICIDE,PYRIMETHANIL,(D),POSSIBLE,POSSIBLE,NA,NA,SLIGHT,MODERATE
2016,FLORIDA, MEASURED IN LB / ACRE / YEAR, AVG, FUNGICIDE,TRIFLUMIZOLE,(D),NA,NA,NA,NA,SLIGHT,NA
2016,FLORIDA, MEASURED IN LB / ACRE / YEAR, AVG, INSECTICIDE,ACETAMIPRID,(D),NA,NA,NA,NA,MODERATE,NA
2016,FLORIDA, MEASURED IN LB / ACRE / YEAR, AVG, INSECTICIDE,BIFENAZATE,0.84,NA,NA,NA,NA,MODERATE,NA
2016,FLORIDA, MEASURED IN LB / ACRE / YEAR, AVG, INSECTICIDE,BIFENTHRIN,0.162,POSSIBLE,POSSIBLE,NA,PRESENT,HIGH,HIGH
2016,FLORIDA, MEASURED IN LB / ACRE / YEAR, AVG, INSECTICIDE,HEXYTHIAZOX,(D),PROBABLE,PROBABLE,NA,NA,NA,SLIGHT
2016,FLORIDA, MEASURED IN LB / ACRE / YEAR, AVG, INSECTICIDE,MALATHION,(D),POSSIBLE,POSSIBLE,PRESENT,NA,HIGH,HIGH
2016,FLORIDA, MEASURED IN LB / ACRE / YEAR, AVG, INSECTICIDE,PIPERONYL BUTOXIDE,(D),POSSIBLE,POSSIBLE,NA,NA,MODERATE,MODERATE
2016,FLORIDA, MEASURED IN LB / ACRE / YEAR, AVG, INSECTICIDE,SPIROMESIFEN,(D),NA,NA,NA,NA,NA,NA
2016,FLORIDA, MEASURED IN LB / ACRE / YEAR, AVG, INSECTICIDE,THIAMETHOXAM,(D),NA,NA,NA,NA,HIGH,NA
2016,FLORIDA, MEASURED IN NUMBER, AVG, FUNGICIDE,AZOXYSTROBIN,2.2,NA,NA,NA,NA,NA,NA
2016,FLORIDA, MEASURED IN NUMBER, AVG, FUNGICIDE,BOSCALID,(D),POSSIBLE,POSSIBLE,NA,NA,NA,SLIGHT
2016,FLORIDA, MEASURED IN NUMBER, AVG, FUNGICIDE,CAPTAN,7.9,KNOWN,KNOWN,NA,NA,NA,HIGH
2016,FLORIDA, MEASURED IN NUMBER, AVG, FUNGICIDE,CYPRODINIL,2.1,NA,NA,NA,NA,NA,NA
2016,FLORIDA, MEASURED IN NUMBER, AVG, FUNGICIDE,FENHEXAMID,(D),NA,NA,NA,NA,NA,NA
2016,FLORIDA, MEASURED IN NUMBER, AVG, FUNGICIDE,FLUDIOXONIL,1.9,NA,NA,NA,NA,SLIGHT,NA
2016,FLORIDA, MEASURED IN NUMBER, AVG, FUNGICIDE,IPRODIONE,(D),KNOWN,KNOWN,NA,NA,NA,HIGH
2016,FLORIDA, MEASURED IN NUMBER, AVG, FUNGICIDE,MYCLOBUTANIL,(D),NA,NA,NA,PRESENT,NA,HIGH
2016,FLORIDA, MEASURED IN NUMBER, AVG, FUNGICIDE,PROPICONAZOLE,(D),POSSIBLE,POSSIBLE,NA,PRESENT,SLIGHT,HIGH
2016,FLORIDA, MEASURED IN NUMBER, AVG, FUNGICIDE,PYRACLOSTROBIN,(D),NA,NA,NA,NA,SLIGHT,NA
2016,FLORIDA, MEASURED IN NUMBER, AVG, FUNGICIDE,PYRIMETHANIL,(D),POSSIBLE,POSSIBLE,NA,NA,SLIGHT,MODERATE
2016,FLORIDA, MEASURED IN NUMBER, AVG, FUNGICIDE,TRIFLUMIZOLE,(D),NA,NA,NA,NA,SLIGHT,NA
2016,FLORIDA, MEASURED IN NUMBER, AVG, INSECTICIDE,ACETAMIPRID,(D),NA,NA,NA,NA,MODERATE,NA
2016,FLORIDA, MEASURED IN NUMBER, AVG, INSECTICIDE,BIFENAZATE,1.8,NA,NA,NA,NA,MODERATE,NA
2016,FLORIDA, MEASURED IN NUMBER, AVG, INSECTICIDE,BIFENTHRIN,1.4,POSSIBLE,POSSIBLE,NA,PRESENT,HIGH,HIGH
2016,FLORIDA, MEASURED IN NUMBER, AVG, INSECTICIDE,HEXYTHIAZOX,(D),PROBABLE,PROBABLE,NA,NA,NA,SLIGHT
2016,FLORIDA, MEASURED IN NUMBER, AVG, INSECTICIDE,MALATHION,(D),POSSIBLE,POSSIBLE,PRESENT,NA,HIGH,HIGH
2016,FLORIDA, MEASURED IN NUMBER, AVG, INSECTICIDE,PIPERONYL BUTOXIDE,(D),POSSIBLE,POSSIBLE,NA,NA,MODERATE,MODERATE
2016,FLORIDA, MEASURED IN NUMBER, AVG, INSECTICIDE,SPIROMESIFEN,(D),NA,NA,NA,NA,NA,NA
2016,FLORIDA, MEASURED IN NUMBER, AVG, INSECTICIDE,THIAMETHOXAM,(D),NA,NA,NA,NA,HIGH,NA
2016,FLORIDA, MEASURED IN PCT OF AREA BEARING, AVG, FUNGICIDE,AZOXYSTROBIN,95,NA,NA,NA,NA,NA,NA
2016,FLORIDA, MEASURED IN PCT OF AREA BEARING, AVG, FUNGICIDE,BOSCALID,(D),POSSIBLE,POSSIBLE,NA,NA,NA,SLIGHT
2016,FLORIDA, MEASURED IN PCT OF AREA BEARING, AVG, FUNGICIDE,CAPTAN,99,KNOWN,KNOWN,NA,NA,NA,HIGH
2016,FLORIDA, MEASURED IN PCT OF AREA BEARING, AVG, FUNGICIDE,CYPRODINIL,97,NA,NA,NA,NA,NA,NA
2016,FLORIDA, MEASURED IN PCT OF AREA BEARING, AVG, FUNGICIDE,FENHEXAMID,(D),NA,NA,NA,NA,NA,NA
2016,FLORIDA, MEASURED IN PCT OF AREA BEARING, AVG, FUNGICIDE,FLUDIOXONIL,97,NA,NA,NA,NA,SLIGHT,NA
2016,FLORIDA, MEASURED IN PCT OF AREA BEARING, AVG, FUNGICIDE,IPRODIONE,(D),KNOWN,KNOWN,NA,NA,NA,HIGH
2016,FLORIDA, MEASURED IN PCT OF AREA BEARING, AVG, FUNGICIDE,MYCLOBUTANIL,(D),NA,NA,NA,PRESENT,NA,HIGH
2016,FLORIDA, MEASURED IN PCT OF AREA BEARING, AVG, FUNGICIDE,PROPICONAZOLE,(D),POSSIBLE,POSSIBLE,NA,PRESENT,SLIGHT,HIGH
2016,FLORIDA, MEASURED IN PCT OF AREA BEARING, AVG, FUNGICIDE,PYRACLOSTROBIN,(D),NA,NA,NA,NA,SLIGHT,NA
2016,FLORIDA, MEASURED IN PCT OF AREA BEARING, AVG, FUNGICIDE,PYRIMETHANIL,(D),POSSIBLE,POSSIBLE,NA,NA,SLIGHT,MODERATE
2016,FLORIDA, MEASURED IN PCT OF AREA BEARING, AVG, FUNGICIDE,TRIFLUMIZOLE,(D),NA,NA,NA,NA,SLIGHT,NA
2016,FLORIDA, MEASURED IN PCT OF AREA BEARING, AVG, INSECTICIDE,ACETAMIPRID,(D),NA,NA,NA,NA,MODERATE,NA
2016,FLORIDA, MEASURED IN PCT OF AREA BEARING, AVG, INSECTICIDE,BIFENAZATE,96,NA,NA,NA,NA,MODERATE,NA
2016,FLORIDA, MEASURED IN PCT OF AREA BEARING, AVG, INSECTICIDE,BIFENTHRIN,44,POSSIBLE,POSSIBLE,NA,PRESENT,HIGH,HIGH
2016,FLORIDA, MEASURED IN PCT OF AREA BEARING, AVG, INSECTICIDE,HEXYTHIAZOX,(D),PROBABLE,PROBABLE,NA,NA,NA,SLIGHT
2016,FLORIDA, MEASURED IN PCT OF AREA BEARING, AVG, INSECTICIDE,MALATHION,(D),POSSIBLE,POSSIBLE,PRESENT,NA,HIGH,HIGH
2016,FLORIDA, MEASURED IN PCT OF AREA BEARING, AVG, INSECTICIDE,PIPERONYL BUTOXIDE,(D),POSSIBLE,POSSIBLE,NA,NA,MODERATE,MODERATE
2016,FLORIDA, MEASURED IN PCT OF AREA BEARING, AVG, INSECTICIDE,SPIROMESIFEN,(D),NA,NA,NA,NA,NA,NA
2016,FLORIDA, MEASURED IN PCT OF AREA BEARING, AVG, INSECTICIDE,THIAMETHOXAM,(D),NA,NA,NA,NA,HIGH,NA
2016,OREGON, MEASURED IN LB,NA, FUNGICIDE,BOSCALID,(D),POSSIBLE,POSSIBLE,NA,NA,NA,SLIGHT
2016,OREGON, MEASURED IN LB,NA, FUNGICIDE,CAPTAN,(D),KNOWN,KNOWN,NA,NA,NA,HIGH
2016,OREGON, MEASURED IN LB,NA, FUNGICIDE,CYPRODINIL,(D),NA,NA,NA,NA,NA,NA
2016,OREGON, MEASURED IN LB,NA, FUNGICIDE,FENHEXAMID,(D),NA,NA,NA,NA,NA,NA
2016,OREGON, MEASURED IN LB,NA, FUNGICIDE,FLUDIOXONIL,(D),NA,NA,NA,NA,SLIGHT,NA
2016,OREGON, MEASURED IN LB,NA, FUNGICIDE,MYCLOBUTANIL,(D),NA,NA,NA,PRESENT,NA,HIGH
2016,OREGON, MEASURED IN LB,NA, FUNGICIDE,PYRACLOSTROBIN,(D),NA,NA,NA,NA,SLIGHT,NA
2016,OREGON, MEASURED IN LB,NA, INSECTICIDE,BIFENTHRIN,(D),POSSIBLE,POSSIBLE,NA,PRESENT,HIGH,HIGH
2016,OREGON, MEASURED IN LB,NA, INSECTICIDE,MALATHION,(D),POSSIBLE,POSSIBLE,PRESENT,NA,HIGH,HIGH
2016,OREGON, MEASURED IN LB / ACRE / APPLICATION, AVG, FUNGICIDE,BOSCALID,(D),POSSIBLE,POSSIBLE,NA,NA,NA,SLIGHT
2016,OREGON, MEASURED IN LB / ACRE / APPLICATION, AVG, FUNGICIDE,CAPTAN,(D),KNOWN,KNOWN,NA,NA,NA,HIGH
2016,OREGON, MEASURED IN LB / ACRE / APPLICATION, AVG, FUNGICIDE,CYPRODINIL,(D),NA,NA,NA,NA,NA,NA
2016,OREGON, MEASURED IN LB / ACRE / APPLICATION, AVG, FUNGICIDE,FENHEXAMID,(D),NA,NA,NA,NA,NA,NA
2016,OREGON, MEASURED IN LB / ACRE / APPLICATION, AVG, FUNGICIDE,FLUDIOXONIL,(D),NA,NA,NA,NA,SLIGHT,NA
2016,OREGON, MEASURED IN LB / ACRE / APPLICATION, AVG, FUNGICIDE,MYCLOBUTANIL,(D),NA,NA,NA,PRESENT,NA,HIGH
2016,OREGON, MEASURED IN LB / ACRE / APPLICATION, AVG, FUNGICIDE,PYRACLOSTROBIN,(D),NA,NA,NA,NA,SLIGHT,NA
2016,OREGON, MEASURED IN LB / ACRE / APPLICATION, AVG, INSECTICIDE,BIFENTHRIN,(D),POSSIBLE,POSSIBLE,NA,PRESENT,HIGH,HIGH
2016,OREGON, MEASURED IN LB / ACRE / APPLICATION, AVG, INSECTICIDE,MALATHION,(D),POSSIBLE,POSSIBLE,PRESENT,NA,HIGH,HIGH
2016,OREGON, MEASURED IN LB / ACRE / YEAR, AVG, FUNGICIDE,BOSCALID,(D),POSSIBLE,POSSIBLE,NA,NA,NA,SLIGHT
2016,OREGON, MEASURED IN LB / ACRE / YEAR, AVG, FUNGICIDE,CAPTAN,(D),KNOWN,KNOWN,NA,NA,NA,HIGH
2016,OREGON, MEASURED IN LB / ACRE / YEAR, AVG, FUNGICIDE,CYPRODINIL,(D),NA,NA,NA,NA,NA,NA
2016,OREGON, MEASURED IN LB / ACRE / YEAR, AVG, FUNGICIDE,FENHEXAMID,(D),NA,NA,NA,NA,NA,NA
2016,OREGON, MEASURED IN LB / ACRE / YEAR, AVG, FUNGICIDE,FLUDIOXONIL,(D),NA,NA,NA,NA,SLIGHT,NA
2016,OREGON, MEASURED IN LB / ACRE / YEAR, AVG, FUNGICIDE,MYCLOBUTANIL,(D),NA,NA,NA,PRESENT,NA,HIGH
2016,OREGON, MEASURED IN LB / ACRE / YEAR, AVG, FUNGICIDE,PYRACLOSTROBIN,(D),NA,NA,NA,NA,SLIGHT,NA
2016,OREGON, MEASURED IN LB / ACRE / YEAR, AVG, INSECTICIDE,BIFENTHRIN,(D),POSSIBLE,POSSIBLE,NA,PRESENT,HIGH,HIGH
2016,OREGON, MEASURED IN LB / ACRE / YEAR, AVG, INSECTICIDE,MALATHION,(D),POSSIBLE,POSSIBLE,PRESENT,NA,HIGH,HIGH
2016,OREGON, MEASURED IN NUMBER, AVG, FUNGICIDE,BOSCALID,(D),POSSIBLE,POSSIBLE,NA,NA,NA,SLIGHT
2016,OREGON, MEASURED IN NUMBER, AVG, FUNGICIDE,CAPTAN,(D),KNOWN,KNOWN,NA,NA,NA,HIGH
2016,OREGON, MEASURED IN NUMBER, AVG, FUNGICIDE,CYPRODINIL,(D),NA,NA,NA,NA,NA,NA
2016,OREGON, MEASURED IN NUMBER, AVG, FUNGICIDE,FENHEXAMID,(D),NA,NA,NA,NA,NA,NA
2016,OREGON, MEASURED IN NUMBER, AVG, FUNGICIDE,FLUDIOXONIL,(D),NA,NA,NA,NA,SLIGHT,NA
2016,OREGON, MEASURED IN NUMBER, AVG, FUNGICIDE,MYCLOBUTANIL,(D),NA,NA,NA,PRESENT,NA,HIGH
2016,OREGON, MEASURED IN NUMBER, AVG, FUNGICIDE,PYRACLOSTROBIN,(D),NA,NA,NA,NA,SLIGHT,NA
2016,OREGON, MEASURED IN NUMBER, AVG, INSECTICIDE,BIFENTHRIN,(D),POSSIBLE,POSSIBLE,NA,PRESENT,HIGH,HIGH
2016,OREGON, MEASURED IN NUMBER, AVG, INSECTICIDE,MALATHION,(D),POSSIBLE,POSSIBLE,PRESENT,NA,HIGH,HIGH
2016,OREGON, MEASURED IN PCT OF AREA BEARING, AVG, FUNGICIDE,BOSCALID,(D),POSSIBLE,POSSIBLE,NA,NA,NA,SLIGHT
2016,OREGON, MEASURED IN PCT OF AREA BEARING, AVG, FUNGICIDE,CAPTAN,(D),KNOWN,KNOWN,NA,NA,NA,HIGH
2016,OREGON, MEASURED IN PCT OF AREA BEARING, AVG, FUNGICIDE,CYPRODINIL,(D),NA,NA,NA,NA,NA,NA
2016,OREGON, MEASURED IN PCT OF AREA BEARING, AVG, FUNGICIDE,FENHEXAMID,(D),NA,NA,NA,NA,NA,NA
2016,OREGON, MEASURED IN PCT OF AREA BEARING, AVG, FUNGICIDE,FLUDIOXONIL,(D),NA,NA,NA,NA,SLIGHT,NA
2016,OREGON, MEASURED IN PCT OF AREA BEARING, AVG, FUNGICIDE,MYCLOBUTANIL,(D),NA,NA,NA,PRESENT,NA,HIGH
2016,OREGON, MEASURED IN PCT OF AREA BEARING, AVG, FUNGICIDE,PYRACLOSTROBIN,(D),NA,NA,NA,NA,SLIGHT,NA
2016,OREGON, MEASURED IN PCT OF AREA BEARING, AVG, INSECTICIDE,BIFENTHRIN,(D),POSSIBLE,POSSIBLE,NA,PRESENT,HIGH,HIGH
2016,OREGON, MEASURED IN PCT OF AREA BEARING, AVG, INSECTICIDE,MALATHION,(D),POSSIBLE,POSSIBLE,PRESENT,NA,HIGH,HIGH
2016,WASHINGTON, MEASURED IN LB,NA, FUNGICIDE,BOSCALID,100,POSSIBLE,POSSIBLE,NA,NA,NA,SLIGHT
2016,WASHINGTON, MEASURED IN LB,NA, FUNGICIDE,CAPTAN,(D),KNOWN,KNOWN,NA,NA,NA,HIGH
2016,WASHINGTON, MEASURED IN LB,NA, FUNGICIDE,CYPRODINIL,(D),NA,NA,NA,NA,NA,NA
2016,WASHINGTON, MEASURED IN LB,NA, FUNGICIDE,FENHEXAMID,(D),NA,NA,NA,NA,NA,NA
2016,WASHINGTON, MEASURED IN LB,NA, FUNGICIDE,FLUDIOXONIL,(D),NA,NA,NA,NA,SLIGHT,NA
2016,WASHINGTON, MEASURED IN LB,NA, FUNGICIDE,IPRODIONE,(D),KNOWN,KNOWN,NA,NA,NA,HIGH
2016,WASHINGTON, MEASURED IN LB,NA, FUNGICIDE,MYCLOBUTANIL,(D),NA,NA,NA,PRESENT,NA,HIGH
2016,WASHINGTON, MEASURED IN LB,NA, FUNGICIDE,PYRACLOSTROBIN,200,NA,NA,NA,NA,SLIGHT,NA
2016,WASHINGTON, MEASURED IN LB,NA, FUNGICIDE,PYRIMETHANIL,(D),POSSIBLE,POSSIBLE,NA,NA,SLIGHT,MODERATE
2016,WASHINGTON, MEASURED IN LB,NA, INSECTICIDE,ACETAMIPRID,(D),NA,NA,NA,NA,MODERATE,NA
2016,WASHINGTON, MEASURED IN LB,NA, INSECTICIDE,BIFENTHRIN,(D),POSSIBLE,POSSIBLE,NA,PRESENT,HIGH,HIGH
2016,WASHINGTON, MEASURED IN LB,NA, INSECTICIDE,THIAMETHOXAM,(D),NA,NA,NA,NA,HIGH,NA
2016,WASHINGTON, MEASURED IN LB / ACRE / APPLICATION, AVG, FUNGICIDE,BOSCALID,0.276,POSSIBLE,POSSIBLE,NA,NA,NA,SLIGHT
2016,WASHINGTON, MEASURED IN LB / ACRE / APPLICATION, AVG, FUNGICIDE,CAPTAN,(D),KNOWN,KNOWN,NA,NA,NA,HIGH
2016,WASHINGTON, MEASURED IN LB / ACRE / APPLICATION, AVG, FUNGICIDE,CYPRODINIL,(D),NA,NA,NA,NA,NA,NA
2016,WASHINGTON, MEASURED IN LB / ACRE / APPLICATION, AVG, FUNGICIDE,FENHEXAMID,(D),NA,NA,NA,NA,NA,NA
2016,WASHINGTON, MEASURED IN LB / ACRE / APPLICATION, AVG, FUNGICIDE,FLUDIOXONIL,(D),NA,NA,NA,NA,SLIGHT,NA
2016,WASHINGTON, MEASURED IN LB / ACRE / APPLICATION, AVG, FUNGICIDE,IPRODIONE,(D),KNOWN,KNOWN,NA,NA,NA,HIGH
2016,WASHINGTON, MEASURED IN LB / ACRE / APPLICATION, AVG, FUNGICIDE,MYCLOBUTANIL,(D),NA,NA,NA,PRESENT,NA,HIGH
2016,WASHINGTON, MEASURED IN LB / ACRE / APPLICATION, AVG, FUNGICIDE,PYRACLOSTROBIN,0.155,NA,NA,NA,NA,SLIGHT,NA
2016,WASHINGTON, MEASURED IN LB / ACRE / APPLICATION, AVG, FUNGICIDE,PYRIMETHANIL,(D),POSSIBLE,POSSIBLE,NA,NA,SLIGHT,MODERATE
2016,WASHINGTON, MEASURED IN LB / ACRE / APPLICATION, AVG, INSECTICIDE,ACETAMIPRID,(D),NA,NA,NA,NA,MODERATE,NA
2016,WASHINGTON, MEASURED IN LB / ACRE / APPLICATION, AVG, INSECTICIDE,BIFENTHRIN,(D),POSSIBLE,POSSIBLE,NA,PRESENT,HIGH,HIGH
2016,WASHINGTON, MEASURED IN LB / ACRE / APPLICATION, AVG, INSECTICIDE,THIAMETHOXAM,(D),NA,NA,NA,NA,HIGH,NA
2016,WASHINGTON, MEASURED IN LB / ACRE / YEAR, AVG, FUNGICIDE,BOSCALID,0.317,POSSIBLE,POSSIBLE,NA,NA,NA,SLIGHT
2016,WASHINGTON, MEASURED IN LB / ACRE / YEAR, AVG, FUNGICIDE,CAPTAN,(D),KNOWN,KNOWN,NA,NA,NA,HIGH
2016,WASHINGTON, MEASURED IN LB / ACRE / YEAR, AVG, FUNGICIDE,CYPRODINIL,(D),NA,NA,NA,NA,NA,NA
2016,WASHINGTON, MEASURED IN LB / ACRE / YEAR, AVG, FUNGICIDE,FENHEXAMID,(D),NA,NA,NA,NA,NA,NA
2016,WASHINGTON, MEASURED IN LB / ACRE / YEAR, AVG, FUNGICIDE,FLUDIOXONIL,(D),NA,NA,NA,NA,SLIGHT,NA
2016,WASHINGTON, MEASURED IN LB / ACRE / YEAR, AVG, FUNGICIDE,IPRODIONE,(D),KNOWN,KNOWN,NA,NA,NA,HIGH
2016,WASHINGTON, MEASURED IN LB / ACRE / YEAR, AVG, FUNGICIDE,MYCLOBUTANIL,(D),NA,NA,NA,PRESENT,NA,HIGH
2016,WASHINGTON, MEASURED IN LB / ACRE / YEAR, AVG, FUNGICIDE,PYRACLOSTROBIN,0.27,NA,NA,NA,NA,SLIGHT,NA
2016,WASHINGTON, MEASURED IN LB / ACRE / YEAR, AVG, FUNGICIDE,PYRIMETHANIL,(D),POSSIBLE,POSSIBLE,NA,NA,SLIGHT,MODERATE
2016,WASHINGTON, MEASURED IN LB / ACRE / YEAR, AVG, INSECTICIDE,ACETAMIPRID,(D),NA,NA,NA,NA,MODERATE,NA
2016,WASHINGTON, MEASURED IN LB / ACRE / YEAR, AVG, INSECTICIDE,BIFENTHRIN,(D),POSSIBLE,POSSIBLE,NA,PRESENT,HIGH,HIGH
2016,WASHINGTON, MEASURED IN LB / ACRE / YEAR, AVG, INSECTICIDE,THIAMETHOXAM,(D),NA,NA,NA,NA,HIGH,NA
2016,WASHINGTON, MEASURED IN NUMBER, AVG, FUNGICIDE,BOSCALID,1.1,POSSIBLE,POSSIBLE,NA,NA,NA,SLIGHT
2016,WASHINGTON, MEASURED IN NUMBER, AVG, FUNGICIDE,CAPTAN,(D),KNOWN,KNOWN,NA,NA,NA,HIGH
2016,WASHINGTON, MEASURED IN NUMBER, AVG, FUNGICIDE,CYPRODINIL,(D),NA,NA,NA,NA,NA,NA
2016,WASHINGTON, MEASURED IN NUMBER, AVG, FUNGICIDE,FENHEXAMID,(D),NA,NA,NA,NA,NA,NA
2016,WASHINGTON, MEASURED IN NUMBER, AVG, FUNGICIDE,FLUDIOXONIL,(D),NA,NA,NA,NA,SLIGHT,NA
2016,WASHINGTON, MEASURED IN NUMBER, AVG, FUNGICIDE,IPRODIONE,(D),KNOWN,KNOWN,NA,NA,NA,HIGH
2016,WASHINGTON, MEASURED IN NUMBER, AVG, FUNGICIDE,MYCLOBUTANIL,(D),NA,NA,NA,PRESENT,NA,HIGH
2016,WASHINGTON, MEASURED IN NUMBER, AVG, FUNGICIDE,PYRACLOSTROBIN,1.7,NA,NA,NA,NA,SLIGHT,NA
2016,WASHINGTON, MEASURED IN NUMBER, AVG, FUNGICIDE,PYRIMETHANIL,(D),POSSIBLE,POSSIBLE,NA,NA,SLIGHT,MODERATE
2016,WASHINGTON, MEASURED IN NUMBER, AVG, INSECTICIDE,ACETAMIPRID,(D),NA,NA,NA,NA,MODERATE,NA
2016,WASHINGTON, MEASURED IN NUMBER, AVG, INSECTICIDE,BIFENTHRIN,(D),POSSIBLE,POSSIBLE,NA,PRESENT,HIGH,HIGH
2016,WASHINGTON, MEASURED IN NUMBER, AVG, INSECTICIDE,THIAMETHOXAM,(D),NA,NA,NA,NA,HIGH,NA
2016,WASHINGTON, MEASURED IN PCT OF AREA BEARING, AVG, FUNGICIDE,BOSCALID,53,POSSIBLE,POSSIBLE,NA,NA,NA,SLIGHT
2016,WASHINGTON, MEASURED IN PCT OF AREA BEARING, AVG, FUNGICIDE,CAPTAN,(D),KNOWN,KNOWN,NA,NA,NA,HIGH
2016,WASHINGTON, MEASURED IN PCT OF AREA BEARING, AVG, FUNGICIDE,CYPRODINIL,(D),NA,NA,NA,NA,NA,NA
2016,WASHINGTON, MEASURED IN PCT OF AREA BEARING, AVG, FUNGICIDE,FENHEXAMID,(D),NA,NA,NA,NA,NA,NA
2016,WASHINGTON, MEASURED IN PCT OF AREA BEARING, AVG, FUNGICIDE,FLUDIOXONIL,(D),NA,NA,NA,NA,SLIGHT,NA
2016,WASHINGTON, MEASURED IN PCT OF AREA BEARING, AVG, FUNGICIDE,IPRODIONE,(D),KNOWN,KNOWN,NA,NA,NA,HIGH
2016,WASHINGTON, MEASURED IN PCT OF AREA BEARING, AVG, FUNGICIDE,MYCLOBUTANIL,(D),NA,NA,NA,PRESENT,NA,HIGH
2016,WASHINGTON, MEASURED IN PCT OF AREA BEARING, AVG, FUNGICIDE,PYRACLOSTROBIN,67,NA,NA,NA,NA,SLIGHT,NA
2016,WASHINGTON, MEASURED IN PCT OF AREA BEARING, AVG, FUNGICIDE,PYRIMETHANIL,(D),POSSIBLE,POSSIBLE,NA,NA,SLIGHT,MODERATE
2016,WASHINGTON, MEASURED IN PCT OF AREA BEARING, AVG, INSECTICIDE,ACETAMIPRID,(D),NA,NA,NA,NA,MODERATE,NA
2016,WASHINGTON, MEASURED IN PCT OF AREA BEARING, AVG, INSECTICIDE,BIFENTHRIN,(D),POSSIBLE,POSSIBLE,NA,PRESENT,HIGH,HIGH
2016,WASHINGTON, MEASURED IN PCT OF AREA BEARING, AVG, INSECTICIDE,THIAMETHOXAM,(D),NA,NA,NA,NA,HIGH,NA
